Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0264129638672,,,,,,,,,,99.1384124755859,,,,,,,,,,99.5199966430664,,
,AFE,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3504333496094,69.632682800293,70.1606521606445,70.6867828369141,70.7127304077148,70.2709121704102,70.3367767333984,70.3471832275391,70.6878280639648,70.8487167358398,71.1498565673828,70.4052124023438,71.2604293823242,71.3045883178711,71.4994201660156,73.2587203979492,73.59716796875,74.7098999023438,72.9349899291992,71.0184936523438,72.0632781982422,72.5775527954102,73.1475524902344,74.4617919921875,77.0632095336914,78.8458404541016,79.8282623291016,80.2557220458984,80.6486511230469,81.2534332275391,81.6320190429688,81.9253768920898,82.4619979858398,82.5907211303711,82.7390670776367,82.9689407348633
Afganistán,AFG,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,30.0663509368896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.9900512695312,,,,64.3400039672852,,,,,,55.9294013977051,
,AFW,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,55.1050109863281,55.4148483276367,56.2103118896484,56.5978317260742,57.3870582580566,58.1180801391602,58.3799285888672,59.5120391845703,60.2980194091797,61.0949287414551,60.6017799377441,61.2665786743164,62.0998497009277,63.3409118652344,63.9621315002441,59.5953102111816,61.0282402038574,61.5093307495117,61.7081985473633,63.105598449707,63.1067314147949,67.4128112792969,62.4050407409668,62.2890281677246,62.5644798278809,62.9203300476074,63.4931106567383,64.3769836425781,65.0385665893555,66.1514205932617,67.1691207885742,67.6226577758789,68.7200164794922,70.955078125,70.7046737670898,70.8871078491211,71.2618789672852,71.5998077392578
Angola,AGO,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1944885253906,,,,,,,,,,,,,77.4311294555664,,,,,,,,83.3000030517578
Albania,ALB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4351501464844,,,,,,,98.8312072753906,95.6800003051758,,98.7911911010742,99.2313995361328,,,,,99.5800018310547,,,,,99.5
Andorra,AND,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El mundo árabe,ARB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,62.3525390625,62.7365417480469,63.3315391540527,64.0989685058594,64.9351119995117,65.6541519165039,66.8294906616211,67.9787521362305,69.2024765014648,70.0437393188477,71.1256103515625,72.1785430908203,73.3038330078125,74.6322708129883,75.6686477661133,75.388069152832,76.292121887207,77.1407470703125,78.1528396606445,79.0204086303711,79.7754135131836,80.5420379638672,81.1040725708008,82.0580673217773,82.9900131225586,83.8721923828125,84.4855804443359,84.9402770996094,83.4672622680664,84.3970565795898,85.2234191894531,82.7119903564453,83.2021179199219,83.6139984130859,87.6912078857422,85.561637878418,89.2875900268555,85.9741592407227,88.3239212036133,88.9475708007812,85.3237380981445,85.6627502441406,85.9733200073242,86.1630325317383,86.3546524047852
Emiratos Árabes Unidos,ARE,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,63.0476112365723,,,,,,,,,,82.4726409912109,,,,,,,,,,,,,,,,,,,,95.0064468383789,,,,,,,,,,,,,,98.3689498901367,,99.6626663208008,99.6600570678711
Argentina,ARG,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,96.8825378417969,,,,,,,,,,,98.3046417236328,,,,,,,,,,98.9166564941406,,,,,,,,,,,,,,,,,,,,,
